,wikidata,name,alias,bnp_id,naturalidade,placeID,longitude,latitude,birth_date,fauc_id
17,http://www.wikidata.org/entity/Q9637622,Augusto Eduardo Nunes,,94116,Portalegre,http://www.wikidata.org/entity/Q622819,-7.4166666666667,39.316666666667,1849-05-31,172815
63,http://www.wikidata.org/entity/Q9637703,Augusto Hilário,,346733,Viseu,http://www.wikidata.org/entity/Q117676,-7.9138888888889,40.6575,1864-01-07,144769
84,http://www.wikidata.org/entity/Q9637776,Augusto Maria da Fonseca Coutinho,,,Portalegre,http://www.wikidata.org/entity/Q622819,-7.4166666666667,39.316666666667,1857-11-17,205553
70,http://www.wikidata.org/entity/Q9637884,Augusto Romano Sanches de Baena,Augusto Romano Sanches de Baena e Farinha d'Almeida Portugal da Silva e Sousa,83318,Vairão,http://www.wikidata.org/entity/Q2256483,-8.66657,41.332222222222,1822-09-26,
11,http://www.wikidata.org/entity/Q9637995,Augusto da Fonseca Júnior,,,Colos,http://www.wikidata.org/entity/Q1111724,-8.45,37.733333333333,1895-02-10,
94,http://www.wikidata.org/entity/Q9638198,Aureliano de Mira Fernandes,Aureliano Lopes de Mira Fernandes,28012,Mina de São Domingos,http://www.wikidata.org/entity/Q1518830,-7.500184,37.67434,1884-06-16,
24,http://www.wikidata.org/entity/Q9638330,Aurélio Quintanilha,Aurélio Pereira da Silva Quintanilha,47075,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1892-04-24,
382,http://www.wikidata.org/entity/Q27876006,Bartolomeu da Costa (tesoureiro-mor da Sé de Lisboa),Bartolomeu da Costa,,Castelo Branco,http://www.wikidata.org/entity/Q373720,-7.4930555555556,39.822777777778,1553-09-03,199898
111,http://www.wikidata.org/entity/Q709516,Bartolomeu de Gusmão,Bartolomeu Lourenço de Gusmão,,Santos,http://www.wikidata.org/entity/Q81882,-46.333888888889,-23.960833333333,1685-12-18,
457,http://www.wikidata.org/entity/Q16497103,Basílio Alberto de Sousa Pinto,,137949,Cinfães,http://www.wikidata.org/entity/Q1926580,-8.0891666666667,41.05713,1793-03-16,
212,http://www.wikidata.org/entity/Q455317,Bernardino Machado,Bernardino Luis Machado Guimarães,85666,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1851-03-28,180974
202,http://www.wikidata.org/entity/Q455317,Bernardino Machado,Bernardino Luiz Machado Guimarães,85666,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1851-03-28,
43,http://www.wikidata.org/entity/Q9655262,Bernardo Augusto de Madureira e Vasconcelos,Bernardo Augusto de Madureira,,Ancede,http://www.wikidata.org/entity/Q488941,-8.0619444444444,41.104722222222,1842-03-07,182496
484,http://www.wikidata.org/entity/Q12082349,Bernardo Pereira de Vasconcelos,Bernardo Pereira de Vasconcellos,,Ouro Preto,http://www.wikidata.org/entity/Q188905,-43.503611111111,-20.385277777778,1795-08-27,
836,http://www.wikidata.org/entity/Q16497992,Bernardo Pinheiro Correia de Melo,,7353,Guimarães,http://www.wikidata.org/entity/Q170903,-8.2908333333333,41.445,1855-05-27,174689
448,http://www.wikidata.org/entity/Q16464464,Bernardo Rodrigues Nogueira,Dom Bernardo Rodrigues Nogueira,,,,,,1695-04-06,
338,http://www.wikidata.org/entity/Q3638813,Bernardo de Brito,Baltasar de Brito de Andrade,17423,Almeida,http://www.wikidata.org/entity/Q617889,-6.9055833333333,40.725916666667,1569-08-20,
42,http://www.wikidata.org/entity/Q9655523,Bernardo do Canto Machado de Faria e Maia,Bernardo do Canto Machado Faria e Maia,,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1797-06-21,183304
161,http://www.wikidata.org/entity/Q66830,Bernhard Tollens,Bernhard Christian Gottfried Tollens,1683571,Hamburgo,http://www.wikidata.org/entity/Q1055,10.0,53.55,1841-07-30,
215,http://www.wikidata.org/entity/Q4981790,Brás Garcia de Mascarenhas,,87332,Avô,http://www.wikidata.org/entity/Q791570,-7.9037027777778,40.292816666667,1596-02-03,170702
447,http://www.wikidata.org/entity/Q13408257,Caetano da Anunciação Brandão,,,Oliveira de Azeméis,http://www.wikidata.org/entity/Q405252,-8.4833333333333,40.833333333333,1740-09-11,
367,http://www.wikidata.org/entity/Q286722,Camilo Pessanha,Camilo de Almeida Pessanha,29480,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1867-09-07,239985
57,http://www.wikidata.org/entity/Q9697267,Carlos Orta Lobo d'Ávila,Carlos Lobo de Ávila,152845,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1860-03-17,148765
762,http://www.wikidata.org/entity/Q16929976,Celestino de Almeida,Celestino Germano Pais de Almeida,,Vila de Frades,http://www.wikidata.org/entity/Q1018817,-7.8166666666667,38.216666666667,1864-05-28,
296,http://www.wikidata.org/entity/Q5121310,Cipriano Barata,Cipriano José Barata de Almeida,,Salvador,http://www.wikidata.org/entity/Q36947,-38.492777777778,-12.983055555556,1762-09-26,
777,http://www.wikidata.org/entity/Q1789904,Cláudio Manuel da Costa,,51943,Mariana,http://www.wikidata.org/entity/Q984567,-43.416472222222,-20.378347222222,1729-06-05,
466,http://www.wikidata.org/entity/Q16489680,Conde do Ameal,,,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1844-02-05,
413,http://www.wikidata.org/entity/Q106419707,Cristiano de Sousa,Christiano de Sousa,,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1862-03-13,180953
462,http://www.wikidata.org/entity/Q106419707,Cristiano de Sousa,Christiano de Sousa,,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1862-03-13,
701,http://www.wikidata.org/entity/Q10261723,Cristóvão Alão de Morais,Cristovão Alão de Morais,146135,São João da Madeira,http://www.wikidata.org/entity/Q565287,-8.5,40.9,1632-05-13,
106,http://www.wikidata.org/entity/Q76728,Cristóvão Clávio,Christoph Clau,531981,Bamberg,http://www.wikidata.org/entity/Q3936,10.891666666667,49.891666666667,1538-04-04,
245,http://www.wikidata.org/entity/Q5202392,Cândido José de Araújo Viana,Candido José de Araujo Vianna,,Nova Lima,http://www.wikidata.org/entity/Q1642662,-43.846944444444,-19.985833333333,1793-09-15,
261,http://www.wikidata.org/entity/Q501859,D. Luís da Cunha,D. Luiz da Cunha,56165,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1662-01-25,
234,http://www.wikidata.org/entity/Q501859,D. Luís da Cunha,Luís da Cunha,56165,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1662-01-25,294781
285,http://www.wikidata.org/entity/Q5219175,Daniel da Silva,Daniel Augusto da Silva,94933,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1814-05-16,225940
362,http://www.wikidata.org/entity/Q3708465,Diego de Paiva de Andrade,Diego Andrada de Payva,4879,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1528-07-26,
327,http://www.wikidata.org/entity/Q3028686,Diogo Inácio de Pina Manique,Pina Manique,195123,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1733-10-03,243330
275,http://www.wikidata.org/entity/Q5279228,Diogo de Barcelos Machado de Bettencourt,Diogo de Barcelos Machado Bettencourt,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1847-08-08,152471
269,http://www.wikidata.org/entity/Q5279228,Diogo de Barcelos Machado de Bettencourt,Diogo de barcelos machado de bettencourt,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1847-08-08,
289,http://www.wikidata.org/entity/Q5279236,Diogo de Mendonça Corte-Real,Diogo de Mendonça Corte Real,209051,Tavira,http://www.wikidata.org/entity/Q372840,-7.6506,37.13085,1658-07-17,
163,http://www.wikidata.org/entity/Q64727664,Dom José de Barros Alarcão,José de Barros Alarcão,,Leiria,http://www.wikidata.org/entity/Q206933,-8.8069444444444,39.743055555556,1634-11-28,
700,http://www.wikidata.org/entity/Q10268035,Domingos Borges de Barros,Barão de Pedra Branca,162042,Salvador,http://www.wikidata.org/entity/Q36947,-38.492777777778,-12.983055555556,1780-10-10,
790,http://www.wikidata.org/entity/Q1960658,Domingos Caldas Barbosa,Viola de Lereno,45452,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1738-08-04,150380
830,http://www.wikidata.org/entity/Q1960658,Domingos Caldas Barbosa,Viola de Lereno,45452,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1738-08-04,
445,http://www.wikidata.org/entity/Q1237519,Domingos Leite Pereira,Domingos Leite,,Braga,http://www.wikidata.org/entity/Q83247,-8.4166666666667,41.533333333333,1882-09-19,
434,http://www.wikidata.org/entity/Q1237519,Domingos Leite Pereira,Domingos Pereira,,Braga,http://www.wikidata.org/entity/Q83247,-8.4166666666667,41.533333333333,1882-09-19,233404
486,http://www.wikidata.org/entity/Q1261617,Duarte Leite,Duarte Leite Pereira da Silva,66770,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1864-08-11,226121
492,http://www.wikidata.org/entity/Q110910811,Eduardo José Coelho,,183729,Vilela do Tâmega,http://www.wikidata.org/entity/Q194653,-7.5452777777778,41.684166666667,1835-09-17,
95,http://www.wikidata.org/entity/Q8772425,Eduardo de Abreu,Eduardo Augusto da Rocha Abreu,1460,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1856-02-08,140699
53,http://www.wikidata.org/entity/Q8772425,Eduardo de Abreu,Eduardo Augusto da Rocha de Abreu,1460,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1856-02-08,
816,http://www.wikidata.org/entity/Q21290098,Elias da Cunha Pessoa,,,Tomar,http://www.wikidata.org/entity/Q622817,-8.4166666666667,39.6,1801-07-04,240208
727,http://www.wikidata.org/entity/Q10272145,Elísio de Moura,Elysio de Moura,100061,Braga,http://www.wikidata.org/entity/Q83247,-8.4166666666667,41.533333333333,1877-08-30,240348
712,http://www.wikidata.org/entity/Q10272145,Elísio de Moura,Elísio de Azevedo e Moura,100061,Braga,http://www.wikidata.org/entity/Q83247,-8.4166666666667,41.533333333333,1877-08-30,
722,http://www.wikidata.org/entity/Q10272643,Emírcio Teixeira Pinto,Emircio Teixeira Pinto,,Vila Pouca de Aguiar,http://www.wikidata.org/entity/Q1006397,-7.6333333333333,41.483333333333,1899-08-17,
718,http://www.wikidata.org/entity/Q10274055,Ernesto Ferreira França,,,Bahia,http://www.wikidata.org/entity/Q40430,-41.69,-12.52,1804-06-21,
401,http://www.wikidata.org/entity/Q110736363,Ernesto Gonçalves,,,Funchal,http://www.wikidata.org/entity/Q25444,-16.916666666667,32.65,1898-06-30,
702,http://www.wikidata.org/entity/Q10274102,Ernesto do Canto,,25970,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1831-12-12,
48,http://www.wikidata.org/entity/Q96761830,Eugénio Dionísio de Mascarenhas Grade,,,Lagoa,http://www.wikidata.org/entity/Q985519,-8.45,37.133333333333,1785-03-06,
707,http://www.wikidata.org/entity/Q10278167,Eugénio Vaz Pacheco do Canto e Castro,Eugénio Pacheco,,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1863-11-08,132517
430,http://www.wikidata.org/entity/Q1373516,Eugénio de Castro,,10391,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1869-03-04,
69,http://www.wikidata.org/entity/Q87477495,Eugénio do Canto,,121441,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1836-10-17,132025
328,http://www.wikidata.org/entity/Q3068505,Ferdinand Ashmall,Ashmall,,Elwick,http://www.wikidata.org/entity/Q5368292,-1.2953,54.6843,1695-01-09,
829,http://www.wikidata.org/entity/Q17318172,Fernando António de Almeida Tavares e Oliveira,,,,,,,1793-03-31,
724,http://www.wikidata.org/entity/Q10281435,Fernando Martins de Mascarenhas,Fernando martins de mascarenhas,47709,Montemor-o-Novo,http://www.wikidata.org/entity/Q538407,-8.2166666666667,38.65,1548-01-30,
419,http://www.wikidata.org/entity/Q1397410,Fernando de Sousa e Silva,Fernando de Sousa da Silva,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1712-11-27,
253,http://www.wikidata.org/entity/Q5444924,Fernando dos Santos Costa,Fernando Santos Costa,54606,,,,,1899-12-19,
808,http://www.wikidata.org/entity/Q17280326,Filipe Folque,Filipe de Sousa Folque,44818,Portalegre,http://www.wikidata.org/entity/Q622819,-7.4166666666667,39.316666666667,1800-11-28,139332
721,http://www.wikidata.org/entity/Q10282299,Filipe de Sousa e Holstein,Filipe de Sousa Holstein,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1841-12-26,190218
714,http://www.wikidata.org/entity/Q10282363,Filomeno da Câmara Melo Cabral,,155824,Lagoa,http://www.wikidata.org/entity/Q564759,-25.583333333333,37.75,1844-07-18,
160,http://www.wikidata.org/entity/Q55908387,Francisco Antonio Pereira da Costa,,849175,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1809-10-11,
776,http://www.wikidata.org/entity/Q17280331,Francisco António Fernandes da Silva Ferrão,,53840,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1798-07-23,
736,http://www.wikidata.org/entity/Q10284691,Francisco Caupers Machado de Faria e Maia,,793751,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1841-05-24,
782,http://www.wikidata.org/entity/Q16917757,Francisco Correia de Mendonça,,,Lagos,http://www.wikidata.org/entity/Q732548,-8.6666666666667,37.1,1832-01-03,234635
375,http://www.wikidata.org/entity/Q357932,Francisco Fernandes Costa,Francisco José Fernandes Costa,,Foz de Arouce,http://www.wikidata.org/entity/Q1024381,-8.2808333333333,40.163611111111,1867-04-19,201049
371,http://www.wikidata.org/entity/Q357932,Francisco Fernandes Costa,Francisco José Fernandes da Costa,,Foz de Arouce,http://www.wikidata.org/entity/Q1024381,-8.2808333333333,40.163611111111,1867-04-19,
339,http://www.wikidata.org/entity/Q3815565,Francisco Gomes Teixeira,Gomes Teixeira,73974,Armamar,http://www.wikidata.org/entity/Q558610,-7.6833333333333,41.116666666667,1851-01-28,
723,http://www.wikidata.org/entity/Q10284812,Francisco Guedes de Carvalho Meneses da Costa,Francisco Guedes de Carvalho e Meneses da Costa,,,,,,1757-01-02,
741,http://www.wikidata.org/entity/Q17280031,Francisco Jerónimo da Silva,,111105,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1807-12-30,
733,http://www.wikidata.org/entity/Q10284873,Francisco José da Costa e Amaral,,,Portalegre,http://www.wikidata.org/entity/Q622819,-7.4166666666667,39.316666666667,1798-08-14,145473
708,http://www.wikidata.org/entity/Q10284884,Francisco José de Lacerda e Almeida,Francisco de Lacerda,252017,São Paulo,http://www.wikidata.org/entity/Q174,-46.633947222222,-23.550394444444,1753-08-22,143095
717,http://www.wikidata.org/entity/Q10284884,Francisco José de Lacerda e Almeida,Lacerda e Almeida,252017,São Paulo,http://www.wikidata.org/entity/Q174,-46.633947222222,-23.550394444444,1753-08-22,
763,http://www.wikidata.org/entity/Q19607875,Francisco José de Sousa Loureiro,,169783,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1772-09-20,254021
817,http://www.wikidata.org/entity/Q17318190,Francisco Margiochi,,1487876,,,,,1774-10-05,
705,http://www.wikidata.org/entity/Q10285181,Francisco Torrinha,Francisco Forte de Faria Torrinha,90381,Vila Nova de Famalicão,http://www.wikidata.org/entity/Q551658,-8.5166666666667,41.416666666667,1879-05-01,204873
706,http://www.wikidata.org/entity/Q10285184,Francisco Trigoso,Aragão Morato,98512,Santa Engrácia,http://www.wikidata.org/entity/Q612059,-9.1197222222222,38.719166666667,1777-09-17,
427,http://www.wikidata.org/entity/Q1392575,Francisco Veiga Beirão,Francisco António da Veiga Beirão,103736,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1841-07-24,185127
424,http://www.wikidata.org/entity/Q1392575,Francisco Veiga Beirão,Francisco da Veiga Beirão,103736,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1841-07-24,
716,http://www.wikidata.org/entity/Q10285201,Francisco Vieira Pita,,,Canhas,http://www.wikidata.org/entity/Q2936371,-17.110861111111,32.694194444444,1863-09-01,
420,http://www.wikidata.org/entity/Q104090593,Francisco da Fonseca Henriques,Francisco de Mirandela,237623,,,,,1665-10-06,
726,http://www.wikidata.org/entity/Q10285297,Francisco de Almada e Mendonça,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1757-02-28,
266,http://www.wikidata.org/entity/Q4290420,Francisco de Ascensão Mendonça,Francisco de Ascenção Mendonça,94181,Faro,http://www.wikidata.org/entity/Q159457,-7.935,37.016111111111,1889-05-30,
703,http://www.wikidata.org/entity/Q10285342,Francisco de Borja Pedro Maria António de Sousa Holstein,,377185,Paris,http://www.wikidata.org/entity/Q90,2.3513888888889,48.856944444444,1838-04-20,
752,http://www.wikidata.org/entity/Q18285192,Francisco de Castro Matoso Corte-Real,Francisco de Castro Matoso da Silva Corte-Real,,Aveiro,http://www.wikidata.org/entity/Q485581,-8.6552777777778,40.638888888889,1832-11-23,
750,http://www.wikidata.org/entity/Q23771075,Francisco de Melo Franco,,167566,,,,,1757-09-17,
738,http://www.wikidata.org/entity/Q10285375,Francisco de Mendonça Pacheco de Melo,,,Santa Cruz da Graciosa,http://www.wikidata.org/entity/Q1010463,-28.016666666667,39.083333333333,1857-04-27,
224,http://www.wikidata.org/entity/Q5484166,Francisco de Paula Vieira da Silva Tovar,,,Molelos,http://www.wikidata.org/entity/Q154081,-8.0955555555556,40.530277777778,1774-02-08,
28,http://www.wikidata.org/entity/Q932758,Francisco de Saldanha da Gama,,1328910,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1723-05-20,
199,http://www.wikidata.org/entity/Q661150,Francisco de São Luís Saraiva,,79935,Ponte de Lima,http://www.wikidata.org/entity/Q490180,-8.5833333333333,41.766666666667,1766-01-26,
732,http://www.wikidata.org/entity/Q10285752,Frederico Augusto Lopes da Silva,,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1863-12-01,
184,http://www.wikidata.org/entity/Q56741356,Frei Custódio Alves Serrão,,,Alcântara,http://www.wikidata.org/entity/Q939522,-44.415,-2.4088888888889,1799-10-02,223882
144,http://www.wikidata.org/entity/Q56702597,Frei José da Costa Azevedo,,,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1763-09-16,
510,http://www.wikidata.org/entity/Q1032088,Félix de Avelar Brotero,Avelar Brotero,46386,Loures,http://www.wikidata.org/entity/Q917535,-9.1666666666667,38.7,1744-11-25,
230,http://www.wikidata.org/entity/Q5563677,Giovanni Antonio Grassi,Giovanni Grassi,,Schilpario,http://www.wikidata.org/entity/Q101566,10.15,46.016666666667,1775-09-10,
81,http://www.wikidata.org/entity/Q85420795,Gonçalo Pereira da Silva de Sousa e Meneses,,99398,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1851-12-28,
229,http://www.wikidata.org/entity/Q459037,Gonçalo Sampaio,Gonçalo António da Silva Ferreira Sampaio,146869,Póvoa de Lanhoso,http://www.wikidata.org/entity/Q551689,-8.2666666666667,41.566666666667,1865-03-29,
86,http://www.wikidata.org/entity/Q983565,Gregório de Matos,Boca de Brasa,88267,Salvador,http://www.wikidata.org/entity/Q36947,-38.492777777778,-12.983055555556,1636-12-23,
361,http://www.wikidata.org/entity/Q336918,Guerra Junqueiro,Abílio Manuel Guerra Junqueiro,10394,Freixo de Espada à Cinta,http://www.wikidata.org/entity/Q551684,-6.8,41.083333333333,1850-09-17,180781
364,http://www.wikidata.org/entity/Q336918,Guerra Junqueiro,Abílio de Guerra Junqueiro,10394,Freixo de Espada à Cinta,http://www.wikidata.org/entity/Q551684,-6.8,41.083333333333,1850-09-17,
404,http://www.wikidata.org/entity/Q1553827,Guilherme Braga,Guilherme da Silva Braga,16442,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1845-03-22,187254
715,http://www.wikidata.org/entity/Q10292816,Guilherme Moreira,Guilherme Alves Moreira,98807,Santa Maria da Feira,http://www.wikidata.org/entity/Q564813,-8.5333333333333,40.933333333333,1861-03-21,
734,http://www.wikidata.org/entity/Q10294753,Henrique Ferreira de Oliveira Brás,Henrique Brás,16970,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1884-02-09,
329,http://www.wikidata.org/entity/Q28890065,Henrique de Carvalho Nunes da Silva Anacoreta,,,Santarém,http://www.wikidata.org/entity/Q273877,-8.6869444444444,39.239166666667,1871-11-12,
778,http://www.wikidata.org/entity/Q24846545,Henrique de Macedo Pereira Coutinho,,,Verride,http://www.wikidata.org/entity/Q925878,-8.7063888888889,40.131666666667,1843-09-06,205788
697,http://www.wikidata.org/entity/Q10295132,Hermenegildo Augusto de Faria Blanc,,,Santa Maria da Feira,http://www.wikidata.org/entity/Q564813,-8.5333333333333,40.933333333333,1811-09-23,
287,http://www.wikidata.org/entity/Q5102822,Hipólito da Costa,Hipólito José da Costa,132620,Colónia do Sacramento,http://www.wikidata.org/entity/Q56064,-57.844166666667,-34.471388888889,1774-08-13,
142,http://www.wikidata.org/entity/Q591529,Honório Hermeto Carneiro Leão,Marquês do Paraná,,Jacuí,http://www.wikidata.org/entity/Q1779955,-46.740833333333,-21.016944444444,1801-01-11,
174,http://www.wikidata.org/entity/Q55893270,Ildefonso Leopoldo Bayard,Ildefonso-Leopoldo Bayard,241793,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1785-09-03,149900
