,wikidata,name,alias,bnp_id,naturalidade,placeID,longitude,latitude,birth_date,fauc_id
151,http://www.wikidata.org/entity/Q5993064,Inácio Barbosa Machado,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1686-11-23,
67,http://www.wikidata.org/entity/Q928876,Inácio do Nascimento Morais Cardoso,,1218192,Murça,http://www.wikidata.org/entity/Q513049,-7.45,41.4,1811-12-20,134325
164,http://www.wikidata.org/entity/Q64747752,Jacinto Carlos da Silveira,,,Évora,http://www.wikidata.org/entity/Q179948,-7.9072222222222,38.5725,1732-09-18,230556
669,http://www.wikidata.org/entity/Q10305313,Januário Correia de Almeida,Conde de são januário,195724,Paço de Arcos,http://www.wikidata.org/entity/Q2065632,-9.2936111111111,38.695,1829-03-31,
493,http://www.wikidata.org/entity/Q1392619,Joaquim António de Aguiar,Joaquim António Aguiar,2826,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1792-08-24,141759
496,http://www.wikidata.org/entity/Q1392619,Joaquim António de Aguiar,Mata frades,2826,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1792-08-24,
609,http://www.wikidata.org/entity/Q10307138,Joaquim Desterro de Almeida,,,,,,,1880-02-22,
121,http://www.wikidata.org/entity/Q64747394,Joaquim Ferreira de Carvalho,,,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1750-07-17,156176
796,http://www.wikidata.org/entity/Q24013817,Joaquim Germano de Sequeira da Fonseca e Sousa,,,Vila Franca de Xira,http://www.wikidata.org/entity/Q2183627,-8.9897222222222,38.954166666667,1827-09-04,
116,http://www.wikidata.org/entity/Q6206316,Joaquim Heliodoro da Cunha Rivara,Cunha Rivara,787355,Arraiolos,http://www.wikidata.org/entity/Q699141,-7.9843333333333,38.722916666667,1809-06-23,
674,http://www.wikidata.org/entity/Q10307234,Joaquim José Pereira da Silveira e Sousa,,,Velas,http://www.wikidata.org/entity/Q2198185,-28.207944444444,38.681722222222,1796-02-17,
831,http://www.wikidata.org/entity/Q21290114,Joaquim José Pereira de Melo,,120470,Belém,http://www.wikidata.org/entity/Q18500330,-9.2,38.7,1790-08-22,
833,http://www.wikidata.org/entity/Q1791241,Joaquim José Rodrigues Torres,,,Itaboraí,http://www.wikidata.org/entity/Q841244,-42.855833333333,-22.7475,1802-12-13,
771,http://www.wikidata.org/entity/Q1690864,Joaquim Machado de Castro,Machado de Castro,43221,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1731-06-19,
150,http://www.wikidata.org/entity/Q64734493,Joaquim Maria Mascarenhas Castelo Branco,,,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1753-06-15,
635,http://www.wikidata.org/entity/Q10307298,Joaquim Maria da Silva,Joaquim maria da silva,178095,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1830-05-24,227536
672,http://www.wikidata.org/entity/Q10307317,Joaquim Mendes dos Remédios,Joaquim mendes dos remédios,29952,Nisa,http://www.wikidata.org/entity/Q1013628,-7.65,39.516666666667,1867-09-21,137672
600,http://www.wikidata.org/entity/Q10307317,Joaquim Mendes dos Remédios,Mendes dos Remédios,29952,Nisa,http://www.wikidata.org/entity/Q1013628,-7.65,39.516666666667,1867-09-21,
676,http://www.wikidata.org/entity/Q10307319,Joaquim Moniz de Sá Corte-Real e Amaral,Corte Real e Amaral,3969,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1889-08-28,
756,http://www.wikidata.org/entity/Q23905379,Joaquim Pais de Abranches,,,Carvalhal Redondo,http://www.wikidata.org/entity/Q74448,-7.9027777777778,40.539722222222,1837-05-14,140432
787,http://www.wikidata.org/entity/Q16930167,Joaquim Pedro Martins,,,,,,,1875-12-23,
317,http://www.wikidata.org/entity/Q305493,Joaquim Pimenta de Castro,Joaquim Pereira Pimenta de Castro,115644,Monção,http://www.wikidata.org/entity/Q425738,-8.48,42.073333333333,1846-11-05,
459,http://www.wikidata.org/entity/Q112085958,Joaquim Simões Ferreira,,,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1837-04-01,246435
650,http://www.wikidata.org/entity/Q10307419,Joaquim Taibner de Morais,Joaquim taibner de morais,,Marinha Grande,http://www.wikidata.org/entity/Q2359720,-8.9316666666667,39.750555555556,1840-08-10,
646,http://www.wikidata.org/entity/Q10307427,Joaquim Teotônio Segurado,Joaquim Theotônio Segurado,,Moura,http://www.wikidata.org/entity/Q551662,-7.4504722222222,38.139694444444,1775-02-25,
801,http://www.wikidata.org/entity/Q1690871,Joaquim de Carvalho,,37499,Figueira da Foz,http://www.wikidata.org/entity/Q428459,-8.86179,40.15085,1892-06-10,156097
101,http://www.wikidata.org/entity/Q5931630,Joaquim de Mariz,,1439970,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1847-02-28,184267
114,http://www.wikidata.org/entity/Q5580990,José Adelino Serrasqueiro,,735392,Castelo Branco,http://www.wikidata.org/entity/Q373720,-7.4930555555556,39.822777777778,1835-12-22,224045
385,http://www.wikidata.org/entity/Q3186139,José Adriano Pequito Rebelo,José Pequito Rebelo,105658,Portalegre,http://www.wikidata.org/entity/Q225189,-7.4319444444444,39.291111111111,1892-05-21,
607,http://www.wikidata.org/entity/Q10308727,José Alberto de Oliveira Anchieta,,152066,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1832-10-09,
636,http://www.wikidata.org/entity/Q10308782,José António Ferreira Brak-Lamy,José Antonio Ferreira Braklami,,Lagos,http://www.wikidata.org/entity/Q732548,-8.6666666666667,37.1,1781-08-18,
688,http://www.wikidata.org/entity/Q10308789,José António Guerreiro,,112058,Lanhelas,http://www.wikidata.org/entity/Q1022605,-8.79104,41.90636,1789-12-05,180816
803,http://www.wikidata.org/entity/Q16930180,José Augusto Correia de Campos,,24958,Vila Nova de Paiva,http://www.wikidata.org/entity/Q1003146,-7.7333333333333,40.85,1890-12-05,130596
147,http://www.wikidata.org/entity/Q6291629,José Augusto Ferreira Veiga,,,Macau,http://www.wikidata.org/entity/Q3916279,113.54611111111,22.200555555556,1838-11-22,
677,http://www.wikidata.org/entity/Q10308913,José Augusto Nogueira Sampaio,,108598,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1827-12-11,215040
824,http://www.wikidata.org/entity/Q17285773,José Barbosa,,,,,,,1674-11-23,
617,http://www.wikidata.org/entity/Q10308989,José Bernardo da Silva Cabral,José bernardo da silva cabral,92638,Fornos de Algodres,http://www.wikidata.org/entity/Q641715,-7.5333333333333,40.616666666667,1801-07-27,128467
363,http://www.wikidata.org/entity/Q379631,José Bonifácio de Andrada e Silva,Americo Elysio,103830,Santos,http://www.wikidata.org/entity/Q81882,-46.333888888889,-23.960833333333,1763-06-13,271263
368,http://www.wikidata.org/entity/Q379631,José Bonifácio de Andrada e Silva,Américo Elísio,103830,Santos,http://www.wikidata.org/entity/Q81882,-46.333888888889,-23.960833333333,1763-06-13,
789,http://www.wikidata.org/entity/Q21290139,José Cardoso de Meneses Martins,,,Guimarães,http://www.wikidata.org/entity/Q170903,-8.2908333333333,41.445,1873-10-10,
428,http://www.wikidata.org/entity/Q106262879,José Coelho da Mota Prego,,122935,Guimarães,http://www.wikidata.org/entity/Q170903,-8.2908333333333,41.445,1857-08-02,250279
259,http://www.wikidata.org/entity/Q47318408,José Custódio de Morais,,,Marinha Grande,http://www.wikidata.org/entity/Q289852,-8.9333333333333,39.75,1890-03-09,251292
774,http://www.wikidata.org/entity/Q17318247,José Diogo de Mascarenhas Neto,,,Silves,http://www.wikidata.org/entity/Q749180,-8.4333333333333,37.183333333333,1752-02-18,168978
626,http://www.wikidata.org/entity/Q10309302,José Eduardo Raposo de Magalhães,,239156,Alcobaça,http://www.wikidata.org/entity/Q651997,-8.975,39.55,1844-06-12,182939
637,http://www.wikidata.org/entity/Q10309346,José Eugénio Dias Ferreira,José Eugénio Ferreira,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1882-11-13,246787
138,http://www.wikidata.org/entity/Q7588155,José Ferreira Borges,,80412,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1786-06-08,131212
667,http://www.wikidata.org/entity/Q10309450,José Francisco de Azevedo e Silva,Azevedo e Silva,133922,Loulé,http://www.wikidata.org/entity/Q586722,-8.02345,37.14399,1858-11-25,230292
687,http://www.wikidata.org/entity/Q10309450,José Francisco de Azevedo e Silva,José Francisco Azevedo e Silva,133922,Loulé,http://www.wikidata.org/entity/Q586722,-8.02345,37.14399,1858-11-25,
606,http://www.wikidata.org/entity/Q10309630,José Jacinto Nunes,Jacinto Nunes,144290,Pedrógão Grande,http://www.wikidata.org/entity/Q1013094,-8.15,39.916666666667,1839-10-25,
631,http://www.wikidata.org/entity/Q10309643,José Joaquim Carneiro de Campos,José Joaquim Carneiro de Santos,,Salvador,http://www.wikidata.org/entity/Q36947,-38.492777777778,-12.983055555556,1768-03-04,
139,http://www.wikidata.org/entity/Q64734418,José Joaquim Justiniano Mascarenhas Castelo Branco,,,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1731-08-23,
802,http://www.wikidata.org/entity/Q21483097,José Joaquim Rodrigues de Bastos,,154027,Moitedo,http://www.wikidata.org/entity/Q21483170,-8.381383,40.652893,1777-11-08,
201,http://www.wikidata.org/entity/Q4290353,José Joaquim da Cunha Azeredo Coutinho,Azeredo Coutinho,54621,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-41.323888888889,-21.753888888889,1742-09-08,
675,http://www.wikidata.org/entity/Q10309684,José Joaquim de Almeida de Moura Coutinho,,130399,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1801-03-05,294057
123,http://www.wikidata.org/entity/Q558561,José Jorge Loureiro,,104771,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1791-04-23,
666,http://www.wikidata.org/entity/Q10309728,José Júlio de Bettencourt Rodrigues,,128311,Funchal,http://www.wikidata.org/entity/Q25444,-16.916666666667,32.65,1843-05-08,
745,http://www.wikidata.org/entity/Q24013847,José Lages Perestrelo de Vasconcelos,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1881-02-17,210566
315,http://www.wikidata.org/entity/Q321218,José Luciano de Castro,José Luciano,129758,Oliveirinha,http://www.wikidata.org/entity/Q2260120,-8.5913888888889,40.607777777778,1834-12-14,
197,http://www.wikidata.org/entity/Q64697672,José Luís Alves Feijó,,,Freixo de Espada à Cinta,http://www.wikidata.org/entity/Q1999803,-6.8077777777778,41.091388888889,1816-01-08,
440,http://www.wikidata.org/entity/Q105235831,José Luís Soares de Barbosa,,,Setúbal,http://www.wikidata.org/entity/Q173699,-8.89354,38.52361,1728-09-29,150836
491,http://www.wikidata.org/entity/Q107328945,José Luís de Vasconcelos e Sousa,,,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1740-07-09,
623,http://www.wikidata.org/entity/Q10309855,José Machado Serpa,José Machado de Serpa,111555,Prainha,http://www.wikidata.org/entity/Q2338463,-28.23052,38.46922,1864-03-09,223548
629,http://www.wikidata.org/entity/Q10309855,José Machado Serpa,José Machado de Serpa,111555,Prainha,http://www.wikidata.org/entity/Q2338463,-28.203055555556,38.46922,1864-03-09,
649,http://www.wikidata.org/entity/Q10309864,José Malheiro Reimão,José Malheiro Reimão Teles de Meneses e Sá,265924,Viana do Castelo,http://www.wikidata.org/entity/Q208158,-8.8333333333333,41.7,1860-07-03,
693,http://www.wikidata.org/entity/Q10309887,José Manuel Pereira dos Reis,,224689,Cadaval,http://www.wikidata.org/entity/Q33661928,-9.06738,39.24621,1879-01-30,
61,http://www.wikidata.org/entity/Q96337414,José Maria Baldy,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1800-05-16,
602,http://www.wikidata.org/entity/Q10309965,José Maria Pacheco de Aguiar,José maria pacheco de aguiar,,Porto Judeu,http://www.wikidata.org/entity/Q1999450,-27.116666666667,38.65,1803-12-08,
783,http://www.wikidata.org/entity/Q21290141,José Maria Pereira Forjaz de Sampaio,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1858-07-25,160401
653,http://www.wikidata.org/entity/Q10309969,José Maria Pereira de Lima,Pereira de Lima,93744,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1853-02-17,283501
651,http://www.wikidata.org/entity/Q10309973,José Maria Raposo do Amaral,José Maria Raposo de Amaral,,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1826-09-26,
191,http://www.wikidata.org/entity/Q64737031,José Maria da Silva Ferrão de Carvalho Martens,,258247,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1815-04-08,
619,http://www.wikidata.org/entity/Q10309991,José Maria da Silva Leal,José maria da silva leal,132712,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1812-10-08,
411,http://www.wikidata.org/entity/Q16337692,José Maria de Abreu Freire e Almeida,,,,,,,1827-03-28,
192,http://www.wikidata.org/entity/Q6293114,José Maria de Sousa Horta e Costa,,,Santa Comba Dão,http://www.wikidata.org/entity/Q861208,-8.1333333333333,40.4,1858-10-20,202661
818,http://www.wikidata.org/entity/Q17280347,José Marnoco e Sousa,,109054,Sousela,http://www.wikidata.org/entity/Q1025001,-8.3119444444444,41.300277777778,1869-08-29,
694,http://www.wikidata.org/entity/Q10310060,José Marques de Castilho,,,Águeda,http://www.wikidata.org/entity/Q249908,-8.4480055555556,40.574480555556,1869-01-03,
797,http://www.wikidata.org/entity/Q16930191,José Marques de Loureiro,,,Campo de Besteiros,http://www.wikidata.org/entity/Q154212,-8.1333333333333,40.55,1879-03-18,
679,http://www.wikidata.org/entity/Q10310328,José Pimentel Homem de Noronha,José pimentel homem de noronha,,Calheta,http://www.wikidata.org/entity/Q1019047,-28.016666666667,38.6,1846-04-12,
794,http://www.wikidata.org/entity/Q19607903,José Pinto Loureiro,,,Nelas,http://www.wikidata.org/entity/Q687790,-7.85,40.516666666667,1885-08-30,254068
152,http://www.wikidata.org/entity/Q63457061,José Prudêncio Teles,,,Horta,http://www.wikidata.org/entity/Q990385,-28.633333333333,38.533333333333,1804-08-22,182044
601,http://www.wikidata.org/entity/Q10310503,José Saturnino da Costa Pereira,José saturnino da costa pereira,,Colónia do Sacramento,http://www.wikidata.org/entity/Q56064,-57.844166666667,-34.471388888889,1771-11-22,
647,http://www.wikidata.org/entity/Q10310523,José Silvestre Ribeiro,,36459,Idanha-a-Nova,http://www.wikidata.org/entity/Q999446,-7.2333333333333,39.916666666667,1807-12-31,165280
827,http://www.wikidata.org/entity/Q23771087,José Teixeira de Queirós de Almeida de Morais Sarmento,,1172045,Reino de Portugal,http://www.wikidata.org/entity/Q45670,-9.18333333,38.7,1816-08-04,
775,http://www.wikidata.org/entity/Q1709686,José Vicente Barbosa du Bocage,José Vicente Barboza du Bocage,190338,Funchal,http://www.wikidata.org/entity/Q25444,-16.916666666667,32.65,1823-05-02,
685,http://www.wikidata.org/entity/Q10310647,José Vitorino Damásio,José vitorino damásio,158553,Santa Maria da Feira,http://www.wikidata.org/entity/Q564813,-8.5333333333333,40.933333333333,1807-11-02,
417,http://www.wikidata.org/entity/Q105760402,José da Cunha Castello Branco Saraiva,Castello Branco Saraiva,56623,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1848-04-18,
59,http://www.wikidata.org/entity/Q96257638,José da Fonseca Abreu Castelo Branco,,,Pala,http://www.wikidata.org/entity/Q919898,-7.1511111111111,40.763055555556,1829-10-11,189762
356,http://www.wikidata.org/entity/Q3808775,José da Silva Carvalho,Silva carvalho,150534,Santa Comba Dão,http://www.wikidata.org/entity/Q861208,-8.1333333333333,40.4,1782-12-19,
807,http://www.wikidata.org/entity/Q16930201,José da Silva Monteiro,,131512,Guimarães,http://www.wikidata.org/entity/Q170903,-8.2908333333333,41.445,1867-02-05,253184
319,http://www.wikidata.org/entity/Q317126,José de Anchieta,Apóstolo do Brasil,4645,San Cristóbal de La Laguna,http://www.wikidata.org/entity/Q54898,-16.316666666667,28.485277777778,1534-03-19,
753,http://www.wikidata.org/entity/Q21290138,José de Azevedo Castelo Branco,,148674,Vilarinho de Samardã,http://www.wikidata.org/entity/Q592516,-7.7033333333333,41.381666666667,1852-10-05,
680,http://www.wikidata.org/entity/Q10310762,José de Barros e Sousa,,116993,Câmara de Lobos,http://www.wikidata.org/entity/Q623736,-16.966666666667,32.65,1859-03-01,238951
654,http://www.wikidata.org/entity/Q10310806,José de Matos Sobral Cid,Sobral Cid,68981,Lamego,http://www.wikidata.org/entity/Q117591,-7.8666666666667,41.083333333333,1877-06-29,192904
639,http://www.wikidata.org/entity/Q10310841,José de Seabra da Silva,José de seabra da silva,116395,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1732-10-31,
657,http://www.wikidata.org/entity/Q10310867,José do Canto,,26055,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1820-12-20,132361
678,http://www.wikidata.org/entity/Q10310871,José do Patrocínio Dias,,60483,Covilhã,http://www.wikidata.org/entity/Q849026,-7.5,40.28333333,1884-07-23,161685
622,http://www.wikidata.org/entity/Q10310880,José dos Reis Fisher,José dos Reis Ficher,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1856-07-23,138543
673,http://www.wikidata.org/entity/Q10310880,José dos Reis Fisher,Reis Fisher,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1856-07-23,
615,http://www.wikidata.org/entity/Q10311060,João António Mascarenhas Júdice,,787547,Lagoa,http://www.wikidata.org/entity/Q985519,-8.45,37.133333333333,1898-10-27,
662,http://www.wikidata.org/entity/Q10311191,João Bernardo da Rocha Loureiro,,92636,Gouveia,http://www.wikidata.org/entity/Q599317,-7.6,40.5,1778-11-24,
613,http://www.wikidata.org/entity/Q10311305,João Carlos de Sá Alves,,,Rebordãos,http://www.wikidata.org/entity/Q1907511,-6.8269444444444,41.74,1895-11-04,
670,http://www.wikidata.org/entity/Q10311319,João Catanho de Menezes,João Catanho de Meneses,,,,,,1854-04-17,
604,http://www.wikidata.org/entity/Q10311373,João Crisóstomo Melício,,,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1836-12-28,
603,http://www.wikidata.org/entity/Q10311389,João Cândido de Morais,João cândido de morais,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1841-03-07,
452,http://www.wikidata.org/entity/Q1344985,João Franco,Joao franco,1360977,Portugal,http://www.wikidata.org/entity/Q45,-9.1833333333333,38.7,1855-02-14,
663,http://www.wikidata.org/entity/Q10311603,João Henrique Enes Ulrich,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1880-03-02,
122,http://www.wikidata.org/entity/Q64733523,João Henriques Moniz,,,Funchal,http://www.wikidata.org/entity/Q25444,-16.916666666667,32.65,1790-07-16,
54,http://www.wikidata.org/entity/Q87487398,João Hickling Anglin,,4189,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1894-04-17,
610,http://www.wikidata.org/entity/Q10311689,João José da Silva,,,,,,,1845-09-08,
634,http://www.wikidata.org/entity/Q10311696,João José de Freitas,,1003013,Carrazeda de Ansiães,http://www.wikidata.org/entity/Q551666,-7.3,41.25,1873-05-28,
624,http://www.wikidata.org/entity/Q10311741,João Lopes Soares,,106780,Leiria,http://www.wikidata.org/entity/Q206933,-8.8069444444444,39.743055555556,1878-11-17,
627,http://www.wikidata.org/entity/Q10311841,João Maria Pereira de Amaral e Pimentel,João Maria Pereira do Amaral,1008195,Oleiros,http://www.wikidata.org/entity/Q1012719,-7.9166666666667,39.916666666667,1815-07-21,
616,http://www.wikidata.org/entity/Q10311888,João Mendes da Costa Amaral,,,,,,,1893-01-18,
128,http://www.wikidata.org/entity/Q6655947,João Paulino de Azevedo e Castro,D. João Paulino de Azevedo e Castro,211673,Lajes do Pico,http://www.wikidata.org/entity/Q1019053,-28.25,38.4,1852-02-04,
133,http://www.wikidata.org/entity/Q6298402,João Teixeira Soares de Sousa,Dr. João Teixeira Soares,787644,Terreiros (Manadas),http://www.wikidata.org/entity/Q7703384,,,1827-09-12,
690,http://www.wikidata.org/entity/Q10312256,João Teixeira de Queiroz Vaz Guedes,,,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1871-06-24,
659,http://www.wikidata.org/entity/Q10312311,João Vicente Pimentel Maldonado,João Vicente Pimentel,170109,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1773-01-22,183584
640,http://www.wikidata.org/entity/Q10312369,João da Cunha Souto Maior (maçon),,,Viana do Castelo,http://www.wikidata.org/entity/Q208158,-8.8333333333333,41.7,1767-09-22,
740,http://www.wikidata.org/entity/Q1772318,João da Mota e Silva,Cardeal da mota,1655761,Portugal,http://www.wikidata.org/entity/Q45,-9.1833333333333,38.7,1685-08-14,
652,http://www.wikidata.org/entity/Q10312425,João de Andrade Corvo,Andrade Corvo,51611,Torres Novas,http://www.wikidata.org/entity/Q81139,-8.5333333333333,39.483333333333,1824-01-30,
341,http://www.wikidata.org/entity/Q3187336,João de Barros,João de barros (1881),12867,Figueira da Foz,http://www.wikidata.org/entity/Q428459,-8.86179,40.15085,1881-02-04,151823
345,http://www.wikidata.org/entity/Q3187336,João de Barros,João de barros (1881-1960),12867,Figueira da Foz,http://www.wikidata.org/entity/Q428459,-8.86179,40.15085,1881-02-04,
