,wikidata,name,alias,bnp_id,naturalidade,placeID,longitude,latitude,birth_date,fauc_id
130,http://www.wikidata.org/entity/Q730029,João de Brito,João Heitor de Brito Pereira,64962,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1647-03-01,
799,http://www.wikidata.org/entity/Q1710223,João de Deus,João de Deus de Nogueira Ramos,51161,São Bartolomeu de Messines,http://www.wikidata.org/entity/Q2696039,-8.2905555555556,37.257777777778,1830-03-08,133827
800,http://www.wikidata.org/entity/Q1710223,João de Deus,João de Deus de Nogueira Ramos,51161,São Bartolomeu de Messines,http://www.wikidata.org/entity/Q2696039,-8.2905555555556,37.257777777778,1830-03-08,
190,http://www.wikidata.org/entity/Q6298461,João de Lemos,,131479,Peso da Régua,http://www.wikidata.org/entity/Q757858,-7.789014,41.163176,1819-05-06,189637
241,http://www.wikidata.org/entity/Q47035009,João de Sande Magalhães Mexia Ayres de Campos,2º Conde do Ameal,,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1877-05-11,
325,http://www.wikidata.org/entity/Q3735496,João de Santo Tomás,,794054,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1589-07-09,
105,http://www.wikidata.org/entity/Q6298468,"João de Sousa, Marquês das Minas","João de sousa, marquês das minas",,Viana do Castelo,http://www.wikidata.org/entity/Q208158,-8.8333333333333,41.7,1666-12-29,
664,http://www.wikidata.org/entity/Q10313176,Justino António de Freitas,,116712,Funchal,http://www.wikidata.org/entity/Q25444,-16.916666666667,32.65,1804-09-13,167725
66,http://www.wikidata.org/entity/Q9016861,Juvenal de Araújo,Juvenal Henriques de Araújo,853810,Funchal,http://www.wikidata.org/entity/Q25444,-16.916666666667,32.65,1892-11-21,147720
89,http://www.wikidata.org/entity/Q9016861,Juvenal de Araújo,Juvenal de araújo,853810,Funchal,http://www.wikidata.org/entity/Q25444,-16.916666666667,32.65,1892-11-21,
271,http://www.wikidata.org/entity/Q5396407,Júlio Augusto Henriques,,284733,Arco de Baúlhe,http://www.wikidata.org/entity/Q637606,-7.9666666666667,41.483333333333,1838-01-15,
682,http://www.wikidata.org/entity/Q10313421,Júlio Ernesto de Lima Duque,Júlio Ernesto Lima Duque,,Chancelaria,http://www.wikidata.org/entity/Q1061652,-8.5533333333333,39.553055555556,1859-08-11,
608,http://www.wikidata.org/entity/Q10313493,Júlio de Castilho,Júlio de castilho,41657,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1840-04-30,
8,http://www.wikidata.org/entity/Q85239377,Leonel Tavares Cabral,,190731,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1790-02-09,128838
0,http://www.wikidata.org/entity/Q94850304,Levy Maria Jordão,Levy Maria Jordão de Paiva Manso,54707,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1831-01-09,193376
1,http://www.wikidata.org/entity/Q94850304,Levy Maria Jordão,Levy Maria Jordão de Paiva Manso,54707,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1831-01-09,
828,http://www.wikidata.org/entity/Q25439209,Licínio Pinto Leite,,,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1844-06-10,211145
455,http://www.wikidata.org/entity/Q110910878,Lourenço António de Carvalho,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1837-02-27,157146
630,http://www.wikidata.org/entity/Q10320191,Lucas Antônio Monteiro de Barros,Lucas Antonio Monteiro de Barros,,Congonhas,http://www.wikidata.org/entity/Q275654,-43.857777777778,-20.5,1767-10-15,
157,http://www.wikidata.org/entity/Q56072432,Luciano António Pereira da Silva,,43290,Caminha,http://www.wikidata.org/entity/Q1029544,-8.8333333333333,41.833333333333,1864-11-21,228499
349,http://www.wikidata.org/entity/Q42306335,Luiz de Andrade,Luís de Andrade,,Recife,http://www.wikidata.org/entity/Q48344,-34.880833333333,-8.0538888888889,1849-11-20,
761,http://www.wikidata.org/entity/Q20045977,Luís António de Abreu e Lima,,35694,Viana do Castelo,http://www.wikidata.org/entity/Q208158,-8.8333333333333,41.7,1787-10-18,225650
579,http://www.wikidata.org/entity/Q10321293,Luís Augusto Rebelo da Silva,Luis Augusto Rebelo da Silva,83588,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1822-04-02,228586
567,http://www.wikidata.org/entity/Q10321293,Luís Augusto Rebelo da Silva,Rebello da Silva,83588,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1822-04-02,
578,http://www.wikidata.org/entity/Q10321315,Luís Bettencourt de Medeiros e Câmara,Luís Bettencourt,,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1873-02-21,130231
534,http://www.wikidata.org/entity/Q10321315,Luís Bettencourt de Medeiros e Câmara,Luís de Bettencourt de Medeiros e Câmara,,Ponta Delgada,http://www.wikidata.org/entity/Q208149,-25.67,37.74,1873-02-21,
565,http://www.wikidata.org/entity/Q10321427,Luís Ferreira de Figueiredo,Eugénia Maria Viana Ferreira de Melo Lemos e Alvelos,,Reino de Portugal,http://www.wikidata.org/entity/Q45670,-9.18333333,38.7,1847-05-05,
566,http://www.wikidata.org/entity/Q10321510,Luís José de Carvalho e Melo,,,Bahia,http://www.wikidata.org/entity/Q40430,-41.69,-12.52,1764-05-06,
522,http://www.wikidata.org/entity/Q10321541,Luís Maria Lopes da Fonseca,,,Mata de Lobos,http://www.wikidata.org/entity/Q1668791,-6.88804,40.91691,1883-03-01,156621
529,http://www.wikidata.org/entity/Q10321541,Luís Maria Lopes da Fonseca,,,Mata de Lobos,http://www.wikidata.org/entity/Q1668791,-6.8994444444444,40.905555555556,1883-03-01,
523,http://www.wikidata.org/entity/Q10321713,Luís da Silva Ribeiro,,95880,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1882-12-04,165553
514,http://www.wikidata.org/entity/Q10321742,Luís de Figueiredo de Lemos,Luís de Figueiredo Lemos,,,,,,1544-08-31,
263,http://www.wikidata.org/entity/Q436077,Luís de Molina,Luis Molina,473456,Cuenca,http://www.wikidata.org/entity/Q15098,-2.135,40.071666666667,1535-09-29,
516,http://www.wikidata.org/entity/Q10321782,Luís de Sousa e Holstein,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1868-02-08,190222
391,http://www.wikidata.org/entity/Q3286741,Manuel Alves Branco,Alves Branco,,Maragogipe,http://www.wikidata.org/entity/Q1761467,-38.918888888889,-12.777777777778,1797-06-07,
115,http://www.wikidata.org/entity/Q6752403,Manuel António Lino,Manuel antónio lino,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1865-01-04,
590,http://www.wikidata.org/entity/Q10323948,Manuel António de Carvalho,,,Mirandela,http://www.wikidata.org/entity/Q551502,-7.1833333333333,41.483333333333,1785-05-31,157937
168,http://www.wikidata.org/entity/Q61755108,Manuel Augusto Martins,,,Santa Maria Maior,http://www.wikidata.org/entity/Q2078801,-16.89468,32.64886,1867-04-10,
109,http://www.wikidata.org/entity/Q687473,Manuel Bernardes,,13155,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1644-08-20,185507
110,http://www.wikidata.org/entity/Q687473,Manuel Bernardes,,1418331,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1644-08-20,
593,http://www.wikidata.org/entity/Q10324011,Manuel Bernardo Borges de Azevedo Enes,Manuel bernardo borges de azevedo enes,,Topo (Nossa Senhora do Rosário),http://www.wikidata.org/entity/Q2186437,-27.7675,38.549166666667,1856-03-13,
585,http://www.wikidata.org/entity/Q10324018,Manuel Borges Carneiro,Borges Carneiro,131119,Resende,http://www.wikidata.org/entity/Q863692,-7.95,41.1,1774-11-02,139641
592,http://www.wikidata.org/entity/Q10324018,Manuel Borges Carneiro,Borges carneiro,131119,Resende,http://www.wikidata.org/entity/Q863692,-7.95,41.1,1774-11-02,
458,http://www.wikidata.org/entity/Q104410206,Manuel Francisco Medeiros,,,Horta,http://www.wikidata.org/entity/Q990385,-28.633333333333,38.533333333333,1791-10-31,
573,http://www.wikidata.org/entity/Q10324152,Manuel Francisco de Medeiros,,,Horta,http://www.wikidata.org/entity/Q990385,-28.633333333333,38.533333333333,1832-04-01,
7,http://www.wikidata.org/entity/Q966168,Manuel Gonçalves Cerejeira,Cardeal cerejeira,68690,Lousado,http://www.wikidata.org/entity/Q949303,-8.53028,41.35895,1888-11-29,
528,http://www.wikidata.org/entity/Q10324181,Manuel Gonçalves de Miranda,,,Bragança,http://www.wikidata.org/entity/Q768261,-6.75,41.8,1780-11-30,
812,http://www.wikidata.org/entity/Q24013840,Manuel Jorge Forbes de Bessa,,,"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",http://www.wikidata.org/entity/Q15905280,-8.62333333,41.15583333,1864-08-24,
503,http://www.wikidata.org/entity/Q10324268,Manuel José Barjona,,,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1760-06-16,150405
518,http://www.wikidata.org/entity/Q10324283,Manuel José Mendes Leite,José Manuel Mendes Leite,,Aveiro,http://www.wikidata.org/entity/Q485581,-8.6552777777778,40.638888888889,1809-05-18,211479
533,http://www.wikidata.org/entity/Q10324283,Manuel José Mendes Leite,Mendes Leite,,Aveiro,http://www.wikidata.org/entity/Q485581,-8.6552777777778,40.638888888889,1809-05-18,
537,http://www.wikidata.org/entity/Q10324292,Manuel José da Silva,,1747432,Fresno,http://www.wikidata.org/entity/Q43301,-119.79222222222,36.781666666667,1892-08-19,
580,http://www.wikidata.org/entity/Q10324302,Manuel José de Pinho Soares de Albergaria,,,,,,,1800-03-31,
169,http://www.wikidata.org/entity/Q7424295,Manuel Maria Sarmento Rodrigues,Sarmento Rodrigues,109968,Bragança,http://www.wikidata.org/entity/Q373528,-6.75917,41.8072,1899-06-15,
538,http://www.wikidata.org/entity/Q10324400,Manuel Nicolau de Almeida,,,Vila Franca de Xira,http://www.wikidata.org/entity/Q917326,-8.9833333333333,38.95,1761-12-25,143991
531,http://www.wikidata.org/entity/Q10324445,Manuel Pires de Azevedo Loureiro,Manuel (III) Pires de Azevedo Loureiro,,Moreira,http://www.wikidata.org/entity/Q74805,-7.9191666666667,40.5525,1777-03-15,254109
32,http://www.wikidata.org/entity/Q878532,Manuel Teixeira Gomes,,23399,Portimão,http://www.wikidata.org/entity/Q543542,-8.5333333333333,37.133333333333,1860-05-27,178992
575,http://www.wikidata.org/entity/Q10324571,Manuel da Cruz,Dom Frei Manoel da Cruz,,Ordem,http://www.wikidata.org/entity/Q1116670,-8.3013888888889,41.287222222222,1690-02-05,
571,http://www.wikidata.org/entity/Q10324597,Manuel da Silva Mendes,,92687,Aves,http://www.wikidata.org/entity/Q1751766,-8.40838,41.37012,1867-10-23,212876
757,http://www.wikidata.org/entity/Q17318274,Manuel da Terra Pereira Viana,Manuel Terra Pereira Viana,,Q22064929,http://www.wikidata.org/entity/Q22064929,-41.45533,-21.67744,1856-01-18,
530,http://www.wikidata.org/entity/Q10324612,Manuel de Andrade (jurista),Manuel Augusto Domingues de Andrade,152282,,,,,1899-11-11,
554,http://www.wikidata.org/entity/Q10324678,Manuel de Serpa Machado,Manuel de serpa machado,,Santa Comba Dão,http://www.wikidata.org/entity/Q861208,-8.1333333333333,40.4,1784-12-04,
219,http://www.wikidata.org/entity/Q4902673,Manuel do Cenáculo,Frei Manuel do Cenáculo,44036,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1724-03-01,
562,http://www.wikidata.org/entity/Q10325737,Maria Baptista dos Santos Guardiola,Maria Guardiola,268598,Bragança,http://www.wikidata.org/entity/Q768261,-6.75,41.8,1895-01-13,
379,http://www.wikidata.org/entity/Q3295296,Martim Francisco Ribeiro de Andrada,Martim Francisco de Andrada e Silva,201410,Santos,http://www.wikidata.org/entity/Q81882,-46.333888888889,-23.960833333333,1775-04-09,
563,http://www.wikidata.org/entity/Q10327056,Marçal de Azevedo Pacheco,,102753,Loulé,http://www.wikidata.org/entity/Q586722,-8.02345,37.14399,1847-11-08,220490
770,http://www.wikidata.org/entity/Q23771065,Miguel José de Arriaga Brum da Silveira,,,Horta,http://www.wikidata.org/entity/Q990385,-28.633333333333,38.533333333333,1776-03-22,
577,http://www.wikidata.org/entity/Q10329878,Miguel Vaz Guedes de Ataíde,Miguel vaz guedes de ataíde,,Vila Real,http://www.wikidata.org/entity/Q503856,-7.7461111111111,41.295277777778,1829-07-08,183529
815,http://www.wikidata.org/entity/Q16930267,Mário Pais de Sousa,,988447,Santa Comba Dão,http://www.wikidata.org/entity/Q861208,-8.1333333333333,40.4,1891-02-22,
521,http://www.wikidata.org/entity/Q10334567,Mário de Figueiredo,,38205,Viseu,http://www.wikidata.org/entity/Q117676,-7.9138888888889,40.6575,1890-04-19,
589,http://www.wikidata.org/entity/Q10335749,Natividade Saldanha,José da Natividade Saldanha,181658,Jaboatão dos Guararapes,http://www.wikidata.org/entity/Q271393,-35.015,-8.1127777777778,1796-09-08,
731,http://www.wikidata.org/entity/Q10292299,Nicolau Moniz de Bettencourt,,,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1836-03-04,280794
793,http://www.wikidata.org/entity/Q177745,Norton de Matos,,4228,Ponte de Lima,http://www.wikidata.org/entity/Q490180,-8.5833333333333,41.766666666667,1867-03-23,
438,http://www.wikidata.org/entity/Q10338177,Nuno Eugénio Lóssio e Seiblitz,Nuno Eugénio de Lossio,,Recife,http://www.wikidata.org/entity/Q48344,-34.880833333333,-8.0538888888889,1782-10-01,
323,http://www.wikidata.org/entity/Q3346439,Nuno da Cunha e Ataíde,Nuno da cunha e ataíde,1311712,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1664-12-08,148662
324,http://www.wikidata.org/entity/Q3346439,Nuno da Cunha e Ataíde,Nuno da cunha e ataíde,1311712,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1664-12-08,
475,http://www.wikidata.org/entity/Q1515561,Pedro António Correia Garção,,30165,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1724-04-29,177304
476,http://www.wikidata.org/entity/Q1515561,Pedro António Correia Garção,,30165,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1724-04-29,
423,http://www.wikidata.org/entity/Q10347323,Pedro Augusto Ferreira,Pedro augusto ferreira,35756,Lamego,http://www.wikidata.org/entity/Q117591,-7.8666666666667,41.083333333333,1833-11-14,
477,http://www.wikidata.org/entity/Q15631832,Pedro José Constâncio,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1781-11-03,195967
108,http://www.wikidata.org/entity/Q660778,Pedro Paulo de Figueiredo da Cunha e Melo,,90910,Portugal,http://www.wikidata.org/entity/Q45,-9.1833333333333,38.7,1770-06-18,
187,http://www.wikidata.org/entity/Q55863605,Pedro Vítor da Costa Sequeira,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1845-04-06,223437
779,http://www.wikidata.org/entity/Q1797348,Pedro de Araújo Lima,Marquês de Olinda,,Sirinhaém,http://www.wikidata.org/entity/Q929655,-35.115833333333,-8.5908333333333,1793-12-22,
29,http://www.wikidata.org/entity/Q982358,"Pedro de Sousa Holstein, Duque de Palmela",Pedro de Sousa Holstein,88741,Turim,http://www.wikidata.org/entity/Q495,7.7,45.066666666667,1781-05-08,
439,http://www.wikidata.org/entity/Q15486217,Q15486217,,99729,,,,,1780-05-10,
786,http://www.wikidata.org/entity/Q1771793,Q1771793,,,Waterford,http://www.wikidata.org/entity/Q183551,-7.119,52.2583,1588-10-16,
780,http://www.wikidata.org/entity/Q20980122,Q20980122,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1587-09-26,
214,http://www.wikidata.org/entity/Q4777580,Q4777580,,,,,,,1859-09-21,
143,http://www.wikidata.org/entity/Q6844431,Q6844431,,,,,,,1831-08-22,
124,http://www.wikidata.org/entity/Q7442698,Q7442698,,,Seia,http://www.wikidata.org/entity/Q2452531,-7.7033333333333,40.420277777778,1842-12-17,
478,http://www.wikidata.org/entity/Q10357034,Rafael Duque,Rafael da Silva Neves Duque,92754,Torres Novas,http://www.wikidata.org/entity/Q81139,-8.5333333333333,39.483333333333,1893-02-03,
772,http://www.wikidata.org/entity/Q1762312,Raul Leal,,46028,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1886-09-01,
316,http://www.wikidata.org/entity/Q3057590,Raul Mesnier,Mesnier de Ponsard,214133,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1849-04-02,
467,http://www.wikidata.org/entity/Q10363961,Rodrigo da Fonseca Magalhães,Rodrigo da Fonseca,131624,Condeixa-a-Nova,http://www.wikidata.org/entity/Q138830,-8.5,40.116666666667,1787-07-24,
299,http://www.wikidata.org/entity/Q5102445,Rodrigo de Sousa Coutinho,D. Rodrigo de Souza Coutinho,130524,Chaves,http://www.wikidata.org/entity/Q504580,-7.4706805555556,41.739869444444,1755-08-04,206494
200,http://www.wikidata.org/entity/Q5102445,Rodrigo de Sousa Coutinho,D. rodrigo de sousa coutinho,130524,Chaves,http://www.wikidata.org/entity/Q504580,-7.4706805555556,41.739869444444,1755-08-04,
834,http://www.wikidata.org/entity/Q17318358,Roque Ribeiro de Abranches Castelo Branco,,,,,,,1770-07-15,
495,http://www.wikidata.org/entity/Q10367297,Samora Barros,,263389,Albufeira,http://www.wikidata.org/entity/Q373813,-8.24583,37.0897,1887-04-03,151868
454,http://www.wikidata.org/entity/Q10369079,Sebastião Carlos da Costa Brandão e Albuquerque,,539490,,,,,1833-10-07,
372,http://www.wikidata.org/entity/Q28073498,Sebastião Drago Valente de Brito Cabreira,,214840,Faro,http://www.wikidata.org/entity/Q159457,-7.935,37.016111111111,1763-01-06,
396,http://www.wikidata.org/entity/Q319511,"Sebastião José de Carvalho e Melo, marquês de Pombal",Marquês de Pombal,71369,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1699-05-13,
343,http://www.wikidata.org/entity/Q356691,Sidónio Pais,Sidónio Bernardino Cardoso da Silva Pais,23095,Caminha,http://www.wikidata.org/entity/Q1029544,-8.8333333333333,41.833333333333,1872-05-01,221394
331,http://www.wikidata.org/entity/Q356691,Sidónio Pais,Sidónio Paes,23095,Caminha,http://www.wikidata.org/entity/Q1029544,-8.8333333333333,41.833333333333,1872-05-01,
809,http://www.wikidata.org/entity/Q2296345,Soares de Passos,António Augusto Soares de Passos,59690,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1826-11-27,223073
742,http://www.wikidata.org/entity/Q2296345,Soares de Passos,Soares Passos,59690,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1826-11-27,
236,http://www.wikidata.org/entity/Q456789,Sousa Caldas,Antonio pereira de souza caldas,19533,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1762-11-24,129088
237,http://www.wikidata.org/entity/Q456789,Sousa Caldas,Antonio pereira de souza caldas,19533,Rio de Janeiro,http://www.wikidata.org/entity/Q8678,-43.196388888889,-22.908333333333,1762-11-24,
798,http://www.wikidata.org/entity/Q186872,Sá de Miranda,Francisco de Sá de Miranda,97300,Coimbra,http://www.wikidata.org/entity/Q45412,-8.4288888888889,40.211111111111,1491-09-06,
402,http://www.wikidata.org/entity/Q10379131,Teixeira de Queirós,Bento Moreno,46863,Arcos de Valdevez,http://www.wikidata.org/entity/Q490302,-8.4166666666667,41.85,1848-05-03,
415,http://www.wikidata.org/entity/Q10380409,Teotónio Simão Paim de Ornelas Bruges,Teotónio Paim de Ornelas Bruges,1280703,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1841-09-22,
408,http://www.wikidata.org/entity/Q1334602,Tomás António Gonzaga,Thomaz Antonio Gonzaga,21172,Miragaia,http://www.wikidata.org/entity/Q1937972,-8.62066,41.14544,1744-08-11,
469,http://www.wikidata.org/entity/Q10383090,Tomás Cabreira,Tomás António da Guarda Cabreiro,111962,Tavira,http://www.wikidata.org/entity/Q372840,-7.6506,37.13085,1865-01-23,
832,http://www.wikidata.org/entity/Q1721732,Tomás Ribeiro,,82163,Parada de Gonta,http://www.wikidata.org/entity/Q154149,-7.9972222222222,40.581666666667,1831-07-01,
198,http://www.wikidata.org/entity/Q64736124,Tomás da Encarnação da Costa e Lima,,,Salvador,http://www.wikidata.org/entity/Q36947,-38.492777777778,-12.983055555556,1723-06-25,
766,http://www.wikidata.org/entity/Q2518410,Tomás de Almeida,"Tomás de Almeida, 1º cardeal patriarca de Lisboa",1639238,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1670-10-05,144219
499,http://www.wikidata.org/entity/Q10383143,Tomás de Sousa e Holstein Beck,,,Lisboa,http://www.wikidata.org/entity/Q597,-9.139016,38.708042,1839-12-31,
268,http://www.wikidata.org/entity/Q467993,Toríbio de Mongrovejo,,,Mayorga,http://www.wikidata.org/entity/Q1915094,-5.2626995,42.1666301,1538-11-26,
483,http://www.wikidata.org/entity/Q1392611,Venceslau de Lima,Venceslau de Sousa Pereira de Lima,353394,Porto,http://www.wikidata.org/entity/Q36433,-8.6107777777778,41.149472222222,1858-11-15,
487,http://www.wikidata.org/entity/Q10390244,Vicente Ferrer Neto de Paiva,Vicente Ferrer Neto Paiva,54703,Lousã,http://www.wikidata.org/entity/Q1006413,-8.2468888888889,40.112527777778,1798-06-27,
112,http://www.wikidata.org/entity/Q719020,Victor Hugo de Azevedo Coutinho,Vitor Hugo de Azevedo Coutinho,88392,Macau,http://www.wikidata.org/entity/Q14773,113.55,22.166666666667,1871-11-12,
416,http://www.wikidata.org/entity/Q16489277,Álvaro Augusto Pegado de Sousa Pinto Barroso,,,,,,,1862-04-09,
814,http://www.wikidata.org/entity/Q17272838,Álvaro Rodrigues Azevedo,Alvaro Rodrigues d’Azevedo,54152,Vila Franca de Xira,http://www.wikidata.org/entity/Q917326,-8.9833333333333,38.95,1825-03-20,148851
806,http://www.wikidata.org/entity/Q17272838,Álvaro Rodrigues Azevedo,José Rodrigues d' Azevedo,54152,Vila Franca de Xira,http://www.wikidata.org/entity/Q917326,-8.9833333333333,38.95,1825-03-20,
293,http://www.wikidata.org/entity/Q51882966,Álvaro da Silva Sampaio,,108527,Angra do Heroísmo,http://www.wikidata.org/entity/Q193677,-27.215277777778,38.655833333333,1891-01-24,
